WIFI DATA 
Timestamp: 308140726269


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -81
Frequency: 2447
Timestamp: 308138563092


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -81
Frequency: 2422
Timestamp: 308138035762


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
Frequency: 5260
Timestamp: 308139558963


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
Frequency: 2442
Timestamp: 308138475452


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -85
Frequency: 5180
Timestamp: 308139168608


SSID: bgxbs3mz
BSSID: 24:7f:20:01:20:56
ResultLevel: -85
Frequency: 2447
Timestamp: 308138568529


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -86
Frequency: 5180
Timestamp: 308139182050


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
Frequency: 2412
Timestamp: 308137843206


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -90
Frequency: 2462
Timestamp: 308138867764


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5200
Timestamp: 308139266919


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 308140712757


************** 

Scanning: Kontor

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2422
Timestamp: 308148831375


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -71
Frequency: 2412
Timestamp: 308143493427


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -76
Frequency: 5220
Timestamp: 308144996528


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -80
Frequency: 2447
Timestamp: 308144214972


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 308145190572


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -80
Frequency: 5560
Timestamp: 308146358404


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -81
Frequency: 2442
Timestamp: 308144107297


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 308144516763


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -85
Frequency: 2422
Timestamp: 308143667439


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5200
Timestamp: 308144899073


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
Frequency: 5180
Timestamp: 308144814228


SSID: 
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
Frequency: 2437
Timestamp: 308144003992


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -89
Frequency: 2437
Timestamp: 308143990440


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5200
Timestamp: 308144882269


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 308143984024


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
Frequency: 2462
Timestamp: 308144496675


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -90
Frequency: 5180
Timestamp: 308144800913


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 308146344871


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -93
Frequency: 2462
Timestamp: 308144511217


************** 

Scanning: Kontor

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2422
Timestamp: 308154464050


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 308149123656


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -71
Frequency: 5220
Timestamp: 308150627110


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 308149827029


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
Frequency: 2462
Timestamp: 308150148183


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 308150822811


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -82
Frequency: 5560
Timestamp: 308151991950


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
Frequency: 2437
Timestamp: 308149598068


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -88
Frequency: 2422
Timestamp: 308149299173


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2442
Timestamp: 308149739791


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2412
Timestamp: 308149118654


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -89
Frequency: 2412
Timestamp: 308149107685


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
Frequency: 2462
Timestamp: 308150131617


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5200
Timestamp: 308150531060


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5200
Timestamp: 308150514520


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -91
Frequency: 2437
Timestamp: 308149619216


************** 

Scanning: Kontor

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2422
Timestamp: 308160914913


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -68
Frequency: 5220
Timestamp: 308156261701


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 308154753383


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -76
Frequency: 5260
Timestamp: 308156557661


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -81
Frequency: 2447
Timestamp: 308155459310


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
Frequency: 5560
Timestamp: 308157804363


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5200
Timestamp: 308156164777


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5200
Timestamp: 308156146534


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
Frequency: 2462
Timestamp: 308155780656


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -88
Frequency: 2422
Timestamp: 308154931890


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -88
Frequency: 2462
Timestamp: 308155763694


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -88
Frequency: 2412
Timestamp: 308154736238


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2442
Timestamp: 308155330754


SSID: 
BSSID: f4:17:b8:42:b3:49
ResultLevel: -90
Frequency: 2412
Timestamp: 308154740181


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -90
Frequency: 2462
Timestamp: 308155768379


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -91
Frequency: 2437
Timestamp: 308155259040


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 308157813796


************** 

Scanning: Kontor

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2422
Timestamp: 308166752144


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 308161179664


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 308161167790


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5220
Timestamp: 308162915984


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 308162421530


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -79
Frequency: 2447
Timestamp: 308162133338


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 308163118928


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -82
Frequency: 5560
Timestamp: 308164278855


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -85
Frequency: 2437
Timestamp: 308161891540


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -87
Frequency: 2462
Timestamp: 308162437995


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -87
Frequency: 5180
Timestamp: 308162734240


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2442
Timestamp: 308162015783


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5200
Timestamp: 308162803042


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 308162721442


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5200
Timestamp: 308162819693


************** 

Scanning: Kontor

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2422
Timestamp: 308172383528


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -69
Frequency: 5220
Timestamp: 308168547986


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 308167028153


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -78
Frequency: 2447
Timestamp: 308167730487


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 308168069268


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 308168743675


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -85
Frequency: 2422
Timestamp: 308167219660


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
Frequency: 2442
Timestamp: 308167660607


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5200
Timestamp: 308168434945


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -88
Frequency: 2437
Timestamp: 308167539690


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5200
Timestamp: 308168451823


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 308167554761


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 308169897661


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 308169887704


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -92
Frequency: 2412
Timestamp: 308167031652


************** 

Scanning: Kontor

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2422
Timestamp: 308178015956


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -64
Frequency: 5220
Timestamp: 308174179997


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 308172638632


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 308172672692


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -73
Frequency: 5260
Timestamp: 308174375415


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
Frequency: 2447
Timestamp: 308173399253


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 308173681172


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -81
Frequency: 2422
Timestamp: 308172854094


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 308175519639


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
Frequency: 2442
Timestamp: 308173292644


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -86
Frequency: 2462
Timestamp: 308173701315


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5200
Timestamp: 308174083804


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5200
Timestamp: 308174067023


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
Frequency: 2412
Timestamp: 308172675595


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -90
Frequency: 2437
Timestamp: 308173148398


SSID: 
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -90
Frequency: 2437
Timestamp: 308173186495


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -91
Frequency: 5180
Timestamp: 308173987161


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 308175553114


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -93
Frequency: 2437
Timestamp: 308173178871


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -93
Frequency: 5180
Timestamp: 308173986715


************** 

Scanning: Kontor

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2422
Timestamp: 308183648091


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -65
Frequency: 5220
Timestamp: 308179812257


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 308178302515


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
Frequency: 2447
Timestamp: 308179012342


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 308180019927


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 308179324186


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
Frequency: 2442
Timestamp: 308178924398


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5200
Timestamp: 308179699265


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 308181152441


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5200
Timestamp: 308179717463


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -89
Frequency: 2422
Timestamp: 308178483562


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -89
Frequency: 2437
Timestamp: 308178814409


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -91
Frequency: 2462
Timestamp: 308179331575


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -91
Frequency: 2412
Timestamp: 308178298834


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -91
Frequency: 5180
Timestamp: 308179618745


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -91
Frequency: 5180
Timestamp: 308179630768


************** 

Scanning: Kontor

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
Frequency: 2422
Timestamp: 308189280130


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 308183935696


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2447
Timestamp: 308184644399


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -75
Frequency: 5220
Timestamp: 308185443702


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 308184945034


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
Frequency: 5260
Timestamp: 308185641180


SSID: 
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -83
Frequency: 2437
Timestamp: 308184454427


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2442
Timestamp: 308184543587


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
Frequency: 2437
Timestamp: 308184433055


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
Frequency: 2412
Timestamp: 308183942223


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5200
Timestamp: 308185331049


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -90
Frequency: 2437
Timestamp: 308184446886


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 308186784509


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5200
Timestamp: 308185348239


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -91
Frequency: 2462
Timestamp: 308184965364


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 308186794284


************** 

Scanning: Kontor

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2422
Timestamp: 308195014931


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 308189557057


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5220
Timestamp: 308191075933


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
Frequency: 5260
Timestamp: 308191271442


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -80
Frequency: 2447
Timestamp: 308190295198


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
Frequency: 2462
Timestamp: 308190597063


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -85
Frequency: 2437
Timestamp: 308190084736


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2442
Timestamp: 308190188374


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
Frequency: 5560
Timestamp: 308192416461


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -88
Frequency: 2422
Timestamp: 308189751194


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2412
Timestamp: 308189560585


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 308190580573


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -89
Frequency: 2462
Timestamp: 308190584229


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -90
Frequency: 2412
Timestamp: 308189568169


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -91
Frequency: 2437
Timestamp: 308190069162


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 308192426240


************** 

Scanning: Kontor

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
Frequency: 2422
Timestamp: 308200544322


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 308195292168


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -67
Frequency: 5220
Timestamp: 308196812741


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 308195268977


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -72
Frequency: 2422
Timestamp: 308195482056


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2447
Timestamp: 308196010523


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -76
Frequency: 5260
Timestamp: 308197006091


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -82
Frequency: 5560
Timestamp: 308198174072


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 308196311189


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2442
Timestamp: 308195913225


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
Frequency: 2437
Timestamp: 308195807403


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
Frequency: 2412
Timestamp: 308195295925


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5200
Timestamp: 308196697628


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -89
Frequency: 2412
Timestamp: 308195299994


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
Frequency: 2462
Timestamp: 308196304970


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5200
Timestamp: 308196716256


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -91
Frequency: 2437
Timestamp: 308195801380


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -93
Frequency: 2437
Timestamp: 308195796709


************** 

Scanning: Kontor

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -64
Frequency: 2422
Timestamp: 308206278722


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 308200936379


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -74
Frequency: 2422
Timestamp: 308201114194


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -75
Frequency: 5220
Timestamp: 308202457584


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
Frequency: 5260
Timestamp: 308202638161


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 308201957777


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -80
Frequency: 5560
Timestamp: 308203807861


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -82
Frequency: 2447
Timestamp: 308201642780


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2442
Timestamp: 308201554744


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -88
Frequency: 5180
Timestamp: 308202247743


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 308201962833


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 308202261265


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -91
Frequency: 2437
Timestamp: 308201441095


************** 

Scanning: Kontor

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -68
Frequency: 2422
Timestamp: 308211911111


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 308206567153


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -73
Frequency: 2422
Timestamp: 308206746281


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -75
Frequency: 5220
Timestamp: 308208073545


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
Frequency: 5260
Timestamp: 308208270261


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -80
Frequency: 2447
Timestamp: 308207274806


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -81
Frequency: 5560
Timestamp: 308209438145


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 308207595143


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
Frequency: 2442
Timestamp: 308207186687


SSID: bgxbs3mz
BSSID: 24:7f:20:01:20:56
ResultLevel: -85
Frequency: 2447
Timestamp: 308207293040


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
Frequency: 2437
Timestamp: 308207066911


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
