WIFI DATA 
ResultLevel: -64
Frequency: 2442
Timestamp: 1090300768668


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -70
Frequency: 5200
Timestamp: 1090301663643


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -49
Frequency: 5560
Timestamp: 1090304195876


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -49
Frequency: 5260
Timestamp: 1090302832493


************** 

Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -87
Frequency: 5180
Timestamp: 1090307404414


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5240
Timestamp: 1090307760655


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -88
Frequency: 2472
Timestamp: 1090307324711


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -47
Frequency: 5260
Timestamp: 1090308690602


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -47
Frequency: 2427
Timestamp: 1090311329968


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -88
Frequency: 2422
Timestamp: 1090306123750


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -44
Frequency: 2412
Timestamp: 1090305865550


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -56
Frequency: 2442
Timestamp: 1090306695247


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -75
Frequency: 5200
Timestamp: 1090307500847


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -51
Frequency: 5560
Timestamp: 1090310032060


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -79
Frequency: 2462
Timestamp: 1090307095205


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:73
ResultLevel: -86
Frequency: 5180
Timestamp: 1090307403379


SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -88
Frequency: 2422
Timestamp: 1090306088158


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 1090310009543


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -48
Frequency: 5260
Timestamp: 1090308669046


************** 

Scanning: Stue

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 1090313239283


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5240
Timestamp: 1090313554701


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 1090312936100


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -46
Frequency: 5260
Timestamp: 1090314631004


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -56
Frequency: 2427
Timestamp: 1090317580639


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -49
Frequency: 2442
Timestamp: 1090312429208


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -49
Frequency: 2412
Timestamp: 1090311700015


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -70
Frequency: 5200
Timestamp: 1090313363490


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -54
Frequency: 5560
Timestamp: 1090315976556


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -86
Frequency: 2462
Timestamp: 1090312912644


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:73
ResultLevel: -92
Frequency: 5180
Timestamp: 1090313222243


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -46
Frequency: 5260
Timestamp: 1090314607940


************** 

Scanning: Stue

SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -84
Frequency: 2437
Timestamp: 1090318562195


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -50
Frequency: 5260
Timestamp: 1090321182610


SSID: 
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -82
Frequency: 2437
Timestamp: 1090318572124


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2427
Timestamp: 1090323619269


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -58
Frequency: 2442
Timestamp: 1090318690116


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 1090317842418


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -73
Frequency: 5200
Timestamp: 1090319762336


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5560
Timestamp: 1090322525656


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 1090322525854


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
Frequency: 5260
Timestamp: 1090321162031


************** 

Scanning: Stue

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -94
Frequency: 5240
Timestamp: 1090325830494


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -86
Frequency: 2462
Timestamp: 1090325204371


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -73
Frequency: 2462
Timestamp: 1090325241394


SSID: Musse5Ghz
BSSID: f4:17:b8:69:b4:5b
ResultLevel: -93
Frequency: 5260
Timestamp: 1090326817096


SSID: BIFROST
BSSID: b8:d9:4d:64:54:d3
ResultLevel: -87
Frequency: 2437
Timestamp: 1090324726296


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5260
Timestamp: 1090326819389


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -41
Frequency: 2427
Timestamp: 1090329559109


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -54
Frequency: 2442
Timestamp: 1090324816110


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 1090324112773


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -70
Frequency: 5200
Timestamp: 1090325651194


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5560
Timestamp: 1090328157007


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -87
Frequency: 2462
Timestamp: 1090325228453


SSID: 
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
Frequency: 2437
Timestamp: 1090324700526


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 1090328137539


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -38
Frequency: 5260
Timestamp: 1090326793391


************** 

Scanning: Stue

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5240
Timestamp: 1090331669455


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -87
Frequency: 2462
Timestamp: 1090331054187


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 1090331080521


SSID: Musse5Ghz
BSSID: f4:17:b8:69:b4:5b
ResultLevel: -94
Frequency: 5260
Timestamp: 1090332653938


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5260
Timestamp: 1090332655631


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -38
Frequency: 2427
Timestamp: 1090335394513


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -89
Frequency: 2422
Timestamp: 1090330108479


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -58
Frequency: 2412
Timestamp: 1090329925322


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2442
Timestamp: 1090330759040


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5200
Timestamp: 1090331462512


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -63
Frequency: 5560
Timestamp: 1090333973914


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 1090333974553


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -39
Frequency: 5260
Timestamp: 1090332630766


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -85
Frequency: 2462
Timestamp: 1090331050521


************** 

Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -89
Frequency: 5180
Timestamp: 1090337304019


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 1090336988156


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -35
Frequency: 5260
Timestamp: 1090338673409


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -43
Frequency: 2427
Timestamp: 1090341333992


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -85
Frequency: 2422
Timestamp: 1090335951097


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -55
Frequency: 2442
Timestamp: 1090336594632


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 1090335866453


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -73
Frequency: 5200
Timestamp: 1090337403201


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
Frequency: 5560
Timestamp: 1090339933275


SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -88
Frequency: 2422
Timestamp: 1090335990581


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 1090339934501


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -35
Frequency: 5260
Timestamp: 1090338672411


************** 

Scanning: Stue

SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -89
Frequency: 2437
Timestamp: 1090342114388


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 1090342651067


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -88
Frequency: 2472
Timestamp: 1090342886147


SSID: Musse5Ghz
BSSID: f4:17:b8:69:b4:5b
ResultLevel: -95
Frequency: 5260
Timestamp: 1090344204387


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -36
Frequency: 5260
Timestamp: 1090344223304


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
Frequency: 2427
Timestamp: 1090346865366


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -83
Frequency: 2422
Timestamp: 1090341790207


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2442
Timestamp: 1090342230034


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
Frequency: 2412
Timestamp: 1090341718428


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5200
Timestamp: 1090343119397


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -57
Frequency: 5560
Timestamp: 1090345463397


SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -90
Frequency: 2422
Timestamp: 1090341797922


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 1090345463698


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -36
Frequency: 5260
Timestamp: 1090344201627


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -81
Frequency: 2412
Timestamp: 1090347165678


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5240
Timestamp: 1090349046590


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -90
Frequency: 2462
Timestamp: 1090348380038


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -40
Frequency: 5260
Timestamp: 1090349937347


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -39
Frequency: 2427
Timestamp: 1090352598376


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -80
Frequency: 2422
Timestamp: 1090347429628


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
Frequency: 2412
Timestamp: 1090347323033


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -59
Frequency: 2442
Timestamp: 1090348026225


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -75
Frequency: 5200
Timestamp: 1090348844201


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -44
Frequency: 5560
Timestamp: 1090351280115


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -82
Frequency: 2422
Timestamp: 1090347411009


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
Frequency: 2462
Timestamp: 1090348368287


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
Frequency: 2437
Timestamp: 1090347755251


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -93
Frequency: 5560
Timestamp: 1090351277193


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -40
Frequency: 5260
Timestamp: 1090349935958


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
Frequency: 2462
Timestamp: 1090348359440


************** 

Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -78
Frequency: 2412
Timestamp: 1090352921534


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -76
Frequency: 2412
Timestamp: 1090352911619


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5240
Timestamp: 1090354833152


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -47
Frequency: 5260
Timestamp: 1090356002872


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2427
Timestamp: 1090358537033


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -43
Frequency: 2412
Timestamp: 1090352917564


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -60
Frequency: 2442
Timestamp: 1090353691802


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -74
Frequency: 5200
Timestamp: 1090354564359


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -47
Frequency: 5560
Timestamp: 1090357240135


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -82
Frequency: 2462
Timestamp: 1090354105793


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
Frequency: 5560
Timestamp: 1090357217362


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -51
Frequency: 5260
Timestamp: 1090355977780


************** 

Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -80
Frequency: 2412
Timestamp: 1090358817726


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 1090358803528


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5240
Timestamp: 1090360618219


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 1090359957576


SSID: 
BSSID: e2:24:c8:36:d8:61
ResultLevel: -91
Frequency: 5180
Timestamp: 1090360262274


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -46
Frequency: 5260
Timestamp: 1090361528378


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
Frequency: 2427
Timestamp: 1090364374672


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -88
Frequency: 2422
Timestamp: 1090359029062


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
Frequency: 2412
Timestamp: 1090358917209


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -57
Frequency: 2442
Timestamp: 1090359632985


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -71
Frequency: 5200
Timestamp: 1090360400254


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -63
Frequency: 5560
Timestamp: 1090362871638


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 1090362848750


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -71
Frequency: 5200
Timestamp: 1090360377970


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -45
Frequency: 5260
Timestamp: 1090361507199


************** 

Scanning: Stue

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 1090365876001


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -45
Frequency: 5260
Timestamp: 1090367451597


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -36
Frequency: 2427
Timestamp: 1090370109952


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -83
Frequency: 2422
Timestamp: 1090364948300


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -59
Frequency: 2412
Timestamp: 1090364647330


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2442
Timestamp: 1090365456886


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -69
Frequency: 5200
Timestamp: 1090366355267


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -56
Frequency: 5560
Timestamp: 1090368790520


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -79
Frequency: 5560
Timestamp: 1090368791256


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -44
Frequency: 5260
Timestamp: 1090367451224


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -85
Frequency: 2462
Timestamp: 1090365862514


************** 

Scanning: Stue

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5240
Timestamp: 1090372394805


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
Frequency: 2462
Timestamp: 1090371733518


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -89
Frequency: 2472
Timestamp: 1090372011244


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -30
Frequency: 5260
Timestamp: 1090373407203


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -41
Frequency: 2427
Timestamp: 1090376355190


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -85
Frequency: 2422
Timestamp: 1090370798128


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
Frequency: 2412
Timestamp: 1090370689988


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -53
Frequency: 2442
Timestamp: 1090371305151


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -64
Frequency: 5200
Timestamp: 1090372205528


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
Frequency: 5560
Timestamp: 1090374852228


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
Frequency: 2462
Timestamp: 1090371726851


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
Frequency: 5560
Timestamp: 1090374830418


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -30
Frequency: 5260
Timestamp: 1090373385647


************** 

Scanning: Stue

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 1090377797746


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -90
Frequency: 2472
Timestamp: 1090378070152


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -51
Frequency: 5260
Timestamp: 1090379346785


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2427
Timestamp: 1090382089484


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -88
Frequency: 2422
Timestamp: 1090376815180


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -56
Frequency: 2442
Timestamp: 1090377451526


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 1090376620514


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -55
Frequency: 5200
Timestamp: 1090378258299


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -60
Frequency: 5560
Timestamp: 1090380689673


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
Frequency: 2462
Timestamp: 1090377855119


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
Frequency: 5560
Timestamp: 1090380692504


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -50
Frequency: 5260
Timestamp: 1090379324932


************** 

Scanning: Stue

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5240
Timestamp: 1090384198550


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5260
Timestamp: 1090385183158


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2427
Timestamp: 1090387721129


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -59
Frequency: 2412
Timestamp: 1090382466456


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -60
Frequency: 2442
Timestamp: 1090383089801


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -75
Frequency: 5200
Timestamp: 1090384002517


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -64
Frequency: 5560
Timestamp: 1090386526265


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
Frequency: 2462
Timestamp: 1090383562087


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 1090386527187


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -49
Frequency: 5260
Timestamp: 1090385161715


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 1090388162824


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -94
Frequency: 5240
Timestamp: 1090390021910


SSID: Musse5Ghz
BSSID: f4:17:b8:69:b4:5b
ResultLevel: -95
Frequency: 5260
Timestamp: 1090391022566


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -45
Frequency: 5260
Timestamp: 1090391025111


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
Frequency: 2427
Timestamp: 1090393559470


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
Frequency: 2412
Timestamp: 1090388313800


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -57
Frequency: 2442
Timestamp: 1090389017791


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -74
Frequency: 5200
Timestamp: 1090389831018


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -51
Frequency: 5560
Timestamp: 1090392260361


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
Frequency: 2462
Timestamp: 1090389419319


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 1090392237254


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -45
Frequency: 5260
Timestamp: 1090390999241


************** 

Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -89
Frequency: 5180
Timestamp: 1090395278104


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 1090393832385


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 1090394966529


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -51
Frequency: 5260
Timestamp: 1090396549699


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2427
Timestamp: 1090399397958


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -46
